player_id,player_name,season_id,game_date,team,opponent,mp,pts,reb,ast,stl,blk
lbj,LeBron James,2019-20,2020-03-06,LAL,MIL,36:30,37,8,8,3,0
lbj,LeBron James,2019-20,2020-03-08,LAL,LAC,34:31,28,8,9,0,2
lbj,LeBron James,2019-20,2020-03-10,LAL,BRK,34:52,29,12,9,1,0
lbj,LeBron James,2019-20,2020-07-30,LAL,LAC,34:18,16,11,7,1,1
lbj,LeBron James,2019-20,2020-08-01,LAL,TOR,34:36,20,10,5,0,1
lbj,LeBron James,2019-20,2020-08-03,LAL,UTA,34:53,22,8,9,2,1
lbj,LeBron James,2019-20,2020-08-05,LAL,OKC,30:17,19,11,4,1,0
lbj,LeBron James,2019-20,2020-08-08,LAL,IND,35:09,31,8,7,0,1
lbj,LeBron James,2019-20,2020-08-10,LAL,DEN,38:06,29,1,12,0,2
lbj,LeBron James,2019-20,2020-08-13,LAL,SAC,14:36,17,3,4,0,0
lbj,LeBron James,2019-20,nan,nan,nan,2317,1698,525,684,78,36
lbj,LeBron James,2020-21,2020-12-22,LAL,LAC,28:21,22,5,5,0,0
lbj,LeBron James,2020-21,2020-12-25,LAL,DAL,31:24,22,7,10,1,0
lbj,LeBron James,2020-21,2020-12-27,LAL,MIN,26:12,18,9,5,1,0
lbj,LeBron James,2020-21,2020-12-28,LAL,POR,35:55,29,9,6,2,1
lbj,LeBron James,2020-21,2020-12-30,LAL,SAS,35:13,26,5,8,1,1
lbj,LeBron James,2020-21,2021-01-01,LAL,SAS,35:41,26,11,10,2,0
lbj,LeBron James,2020-21,2021-01-03,LAL,MEM,32:00,22,13,8,1,0
lbj,LeBron James,2020-21,2021-01-05,LAL,MEM,34:05,26,12,7,1,1
lbj,LeBron James,2020-21,2021-01-07,LAL,SAS,34:54,27,6,12,0,0
lbj,LeBron James,2020-21,2021-01-08,LAL,CHI,34:09,28,7,7,0,0
lbj,LeBron James,2020-21,2021-01-10,LAL,HOU,30:21,18,7,7,1,1
lbj,LeBron James,2020-21,2021-01-12,LAL,HOU,29:11,26,8,5,0,1
lbj,LeBron James,2020-21,2021-01-13,LAL,OKC,27:29,26,6,7,0,0
lbj,LeBron James,2020-21,2021-01-15,LAL,NOP,30:30,21,8,11,1,0
lbj,LeBron James,2020-21,2021-01-18,LAL,GSW,37:58,19,5,5,1,0
lbj,LeBron James,2020-21,2021-01-21,LAL,MIL,38:04,34,6,8,1,1
lbj,LeBron James,2020-21,2021-01-23,LAL,CHI,28:30,17,11,6,2,0
lbj,LeBron James,2020-21,2021-01-25,LAL,CLE,38:07,46,8,6,2,2
lbj,LeBron James,2020-21,2021-01-27,LAL,PHI,38:32,34,6,7,0,0
lbj,LeBron James,2020-21,2021-01-28,LAL,DET,35:45,22,7,10,1,0
lbj,LeBron James,2020-21,2021-01-30,LAL,BOS,37:21,21,7,7,0,1
lbj,LeBron James,2020-21,2021-02-01,LAL,ATL,37:58,21,7,9,2,1
lbj,LeBron James,2020-21,2021-02-04,LAL,DEN,35:27,27,10,10,0,1
lbj,LeBron James,2020-21,2021-02-06,LAL,DET,46:29,33,5,11,4,0
lbj,LeBron James,2020-21,2021-02-08,LAL,OKC,42:30,28,14,12,2,2
lbj,LeBron James,2020-21,2021-02-10,LAL,OKC,41:03,25,6,7,2,0
lbj,LeBron James,2020-21,2021-02-12,LAL,MEM,34:08,28,9,8,2,0
lbj,LeBron James,2020-21,2021-02-14,LAL,DEN,30:56,22,10,9,0,1
lbj,LeBron James,2020-21,2021-02-16,LAL,MIN,37:53,30,13,7,0,1
lbj,LeBron James,2020-21,2021-02-18,LAL,BRK,32:59,32,8,7,0,0
lbj,LeBron James,2020-21,2021-02-20,LAL,MIA,37:27,19,9,9,1,1
lbj,LeBron James,2020-21,2021-02-22,LAL,WAS,43:15,31,9,13,1,0
lbj,LeBron James,2020-21,2021-02-24,LAL,UTA,27:49,19,4,4,1,0
lbj,LeBron James,2020-21,2021-02-26,LAL,POR,35:34,28,11,7,4,3
lbj,LeBron James,2020-21,2021-02-28,LAL,GSW,24:24,19,6,4,2,2
lbj,LeBron James,2020-21,2021-03-02,LAL,PHO,37:38,38,5,6,2,1
lbj,LeBron James,2020-21,2021-03-12,LAL,IND,34:21,18,3,10,1,0
lbj,LeBron James,2020-21,2021-03-15,LAL,GSW,30:29,22,10,11,0,0
lbj,LeBron James,2020-21,2021-03-16,LAL,MIN,31:12,25,12,12,0,1
lbj,LeBron James,2020-21,2021-03-18,LAL,CHO,36:30,37,8,6,1,1
lbj,LeBron James,2020-21,2021-03-20,LAL,ATL,10:36,10,1,4,0,0
lbj,LeBron James,2020-21,2021-04-30,LAL,SAC,31:51,16,8,7,2,1
lbj,LeBron James,2020-21,2021-05-02,LAL,TOR,27:33,19,7,6,0,0
lbj,LeBron James,2020-21,2021-05-15,LAL,IND,28:27,24,7,8,0,0
lbj,LeBron James,2020-21,2021-05-16,LAL,NOP,27:28,25,1,6,3,0
lbj,LeBron James,2020-21,nan,nan,nan,1502,1126,346,350,48,25
lbj,LeBron James,2021-22,2021-10-19,LAL,GSW,36:44,34,11,5,1,1
lbj,LeBron James,2021-22,2021-10-22,LAL,PHO,36:32,25,2,5,2,0
lbj,LeBron James,2021-22,2021-10-24,LAL,MEM,40:18,19,6,6,2,2
lbj,LeBron James,2021-22,2021-10-29,LAL,CLE,37:57,26,3,8,3,1
lbj,LeBron James,2021-22,2021-10-31,LAL,HOU,34:32,15,7,8,4,1
lbj,LeBron James,2021-22,2021-11-02,LAL,HOU,36:16,30,4,10,2,0
lbj,LeBron James,2021-22,2021-11-19,LAL,BOS,32:04,23,6,2,2,0
lbj,LeBron James,2021-22,2021-11-21,LAL,DET,21:26,10,1,5,0,0
lbj,LeBron James,2021-22,2021-11-24,LAL,IND,43:28,39,5,6,1,2
lbj,LeBron James,2021-22,2021-11-26,LAL,SAC,49:45,30,7,11,1,0
lbj,LeBron James,2021-22,2021-11-28,LAL,DET,37:24,33,5,9,2,1
lbj,LeBron James,2021-22,2021-12-03,LAL,LAC,36:15,23,11,6,2,0
lbj,LeBron James,2021-22,2021-12-07,LAL,BOS,36:16,30,4,5,0,0
lbj,LeBron James,2021-22,2021-12-09,LAL,MEM,37:24,20,10,11,4,2
lbj,LeBron James,2021-22,2021-12-10,LAL,OKC,34:41,33,5,6,3,2
lbj,LeBron James,2021-22,2021-12-12,LAL,ORL,37:11,30,11,10,0,3
lbj,LeBron James,2021-22,2021-12-15,LAL,DAL,42:58,24,3,5,1,0
lbj,LeBron James,2021-22,2021-12-17,LAL,MIN,35:30,18,10,5,1,2
lbj,LeBron James,2021-22,2021-12-19,LAL,CHI,39:24,31,14,6,1,2
lbj,LeBron James,2021-22,2021-12-21,LAL,PHO,34:00,34,7,2,2,0
lbj,LeBron James,2021-22,2021-12-23,LAL,SAS,34:40,36,9,6,1,2
lbj,LeBron James,2021-22,2021-12-25,LAL,BRK,39:53,39,9,7,3,1
lbj,LeBron James,2021-22,2021-12-28,LAL,HOU,39:27,32,10,11,1,2
lbj,LeBron James,2021-22,2021-12-29,LAL,MEM,37:57,37,13,7,2,2
lbj,LeBron James,2021-22,2021-12-31,LAL,POR,29:18,43,14,4,2,2
lbj,LeBron James,2021-22,2022-01-02,LAL,MIN,39:13,26,7,5,3,1
lbj,LeBron James,2021-22,2022-01-04,LAL,SAC,36:29,31,5,5,0,1
lbj,LeBron James,2021-22,2022-01-07,LAL,ATL,36:30,32,8,9,4,3
lbj,LeBron James,2021-22,2022-01-09,LAL,MEM,33:22,35,9,7,0,0
lbj,LeBron James,2021-22,2022-01-12,LAL,SAC,38:56,34,7,6,0,1
lbj,LeBron James,2021-22,2022-01-15,LAL,DEN,30:42,25,9,2,0,2
lbj,LeBron James,2021-22,2022-01-17,LAL,UTA,37:17,25,7,7,1,1
lbj,LeBron James,2021-22,2022-01-19,LAL,IND,37:24,30,12,5,2,0
lbj,LeBron James,2021-22,2022-01-21,LAL,ORL,33:36,29,7,5,1,1
lbj,LeBron James,2021-22,2022-01-23,LAL,MIA,39:52,33,11,4,2,0
lbj,LeBron James,2021-22,2022-01-25,LAL,BRK,34:27,33,7,6,3,2
lbj,LeBron James,2021-22,2022-02-05,LAL,NYK,39:55,29,13,10,1,0
lbj,LeBron James,2021-22,2022-02-08,LAL,MIL,34:31,27,5,8,0,0
lbj,LeBron James,2021-22,2022-02-09,LAL,POR,36:41,30,7,7,3,0
lbj,LeBron James,2021-22,2022-02-12,LAL,GSW,38:21,26,15,8,0,0
lbj,LeBron James,2021-22,2022-02-16,LAL,UTA,39:43,33,8,6,2,0
lbj,LeBron James,2021-22,2022-02-25,LAL,LAC,35:41,21,11,3,1,1
lbj,LeBron James,2021-22,2022-02-27,LAL,NOP,35:35,32,6,3,2,2
lbj,LeBron James,2021-22,2022-03-01,LAL,DAL,38:12,26,12,5,1,0
lbj,LeBron James,2021-22,2022-03-03,LAL,LAC,37:04,26,8,4,0,1
lbj,LeBron James,2021-22,2022-03-05,LAL,GSW,38:33,56,10,3,0,1
lbj,LeBron James,2021-22,2022-03-09,LAL,HOU,45:16,23,14,12,1,4
lbj,LeBron James,2021-22,2022-03-11,LAL,WAS,35:42,50,7,6,0,1
lbj,LeBron James,2021-22,2022-03-13,LAL,PHO,30:12,31,7,6,0,1
lbj,LeBron James,2021-22,2022-03-14,LAL,TOR,40:20,30,9,3,0,2
lbj,LeBron James,2021-22,2022-03-16,LAL,MIN,37:04,19,5,4,1,2
lbj,LeBron James,2021-22,2022-03-18,LAL,TOR,44:41,36,9,7,0,2
lbj,LeBron James,2021-22,2022-03-19,LAL,WAS,35:53,38,10,6,0,0
lbj,LeBron James,2021-22,2022-03-21,LAL,CLE,40:36,38,10,12,1,1
lbj,LeBron James,2021-22,2022-03-27,LAL,NOP,41:38,39,9,5,0,1
lbj,LeBron James,2021-22,2022-04-01,LAL,NOP,39:31,38,8,4,1,0
lbj,LeBron James,2021-22,nan,nan,nan,2085,1695,459,349,73,59
lbj,LeBron James,2022-23,2022-10-18,LAL,GSW,35:12,31,15,8,0,0
lbj,LeBron James,2022-23,2022-10-20,LAL,LAC,36:40,20,10,6,1,2
lbj,LeBron James,2022-23,2022-10-23,LAL,POR,37:43,31,8,8,2,2
lbj,LeBron James,2022-23,2022-10-26,LAL,DEN,35:18,19,7,9,1,0
lbj,LeBron James,2022-23,2022-10-28,LAL,MIN,37:27,28,7,5,4,0
lbj,LeBron James,2022-23,2022-10-30,LAL,DEN,34:42,26,6,8,1,0
lbj,LeBron James,2022-23,2022-11-02,LAL,NOP,39:43,20,10,8,0,2
lbj,LeBron James,2022-23,2022-11-04,LAL,UTA,34:09,17,10,8,0,1
lbj,LeBron James,2022-23,2022-11-06,LAL,CLE,33:49,27,7,4,0,0
lbj,LeBron James,2022-23,2022-11-09,LAL,LAC,32:21,30,8,5,2,0
lbj,LeBron James,2022-23,2022-11-25,LAL,SAS,33:15,21,8,5,3,1
lbj,LeBron James,2022-23,2022-11-26,LAL,SAS,35:28,39,11,3,1,1
lbj,LeBron James,2022-23,2022-11-28,LAL,IND,36:10,21,7,3,1,0
lbj,LeBron James,2022-23,2022-11-30,LAL,POR,32:30,31,7,8,0,1
lbj,LeBron James,2022-23,2022-12-02,LAL,MIL,37:11,28,8,11,2,0
lbj,LeBron James,2022-23,2022-12-04,LAL,WAS,34:26,29,8,6,1,0
lbj,LeBron James,2022-23,2022-12-06,LAL,CLE,35:37,21,17,4,1,1
lbj,LeBron James,2022-23,2022-12-09,LAL,PHI,43:50,23,4,6,2,0
lbj,LeBron James,2022-23,2022-12-11,LAL,DET,36:52,35,5,5,1,0
lbj,LeBron James,2022-23,2022-12-13,LAL,BOS,42:47,33,9,9,2,1
lbj,LeBron James,2022-23,2022-12-16,LAL,DEN,35:56,30,9,4,2,0
lbj,LeBron James,2022-23,2022-12-18,LAL,WAS,36:33,33,7,9,0,1
lbj,LeBron James,2022-23,2022-12-21,LAL,SAC,34:00,31,6,11,0,2
lbj,LeBron James,2022-23,2022-12-23,LAL,CHO,33:56,34,2,8,1,0
lbj,LeBron James,2022-23,2022-12-25,LAL,DAL,34:20,38,6,5,0,0
lbj,LeBron James,2022-23,2022-12-27,LAL,ORL,31:10,28,7,5,1,1
lbj,LeBron James,2022-23,2022-12-28,LAL,MIA,33:30,27,9,6,0,0
lbj,LeBron James,2022-23,2022-12-30,LAL,ATL,39:39,47,10,9,0,1
lbj,LeBron James,2022-23,2023-01-02,LAL,CHO,39:33,43,11,6,1,0
lbj,LeBron James,2022-23,2023-01-06,LAL,ATL,32:47,25,7,10,0,0
lbj,LeBron James,2022-23,2023-01-07,LAL,SAC,37:43,37,8,7,1,0
lbj,LeBron James,2022-23,2023-01-12,LAL,DAL,46:45,24,16,9,2,0
lbj,LeBron James,2022-23,2023-01-15,LAL,PHI,35:18,35,8,10,1,1
lbj,LeBron James,2022-23,2023-01-16,LAL,HOU,35:51,48,8,9,0,0
lbj,LeBron James,2022-23,2023-01-18,LAL,SAC,36:30,32,8,9,1,1
lbj,LeBron James,2022-23,2023-01-20,LAL,MEM,36:32,23,9,6,2,2
lbj,LeBron James,2022-23,2023-01-22,LAL,POR,35:56,37,11,4,0,2
lbj,LeBron James,2022-23,2023-01-24,LAL,LAC,32:35,46,8,7,2,1
lbj,LeBron James,2022-23,2023-01-25,LAL,SAS,35:19,20,9,11,0,0
lbj,LeBron James,2022-23,2023-01-28,LAL,BOS,44:13,41,9,8,0,0
lbj,LeBron James,2022-23,2023-01-31,LAL,NYK,42:56,28,10,11,1,0
lbj,LeBron James,2022-23,2023-02-02,LAL,IND,32:58,26,7,7,0,0
lbj,LeBron James,2022-23,2023-02-04,LAL,NOP,39:37,27,9,6,0,0
lbj,LeBron James,2022-23,2023-02-07,LAL,OKC,33:57,38,7,3,3,0
lbj,LeBron James,2022-23,2023-02-15,LAL,NOP,29:13,21,6,6,0,1
lbj,LeBron James,2022-23,2023-02-23,LAL,GSW,26:19,13,9,8,0,0
lbj,LeBron James,2022-23,2023-02-26,LAL,DAL,36:51,26,8,3,1,1
lbj,LeBron James,2022-23,2023-03-26,LAL,CHI,29:32,19,8,3,0,0
lbj,LeBron James,2022-23,2023-03-29,LAL,CHI,31:16,25,8,4,2,0
lbj,LeBron James,2022-23,2023-03-31,LAL,MIN,32:29,18,10,6,1,2
lbj,LeBron James,2022-23,2023-04-02,LAL,HOU,29:21,18,10,11,0,1
lbj,LeBron James,2022-23,2023-04-04,LAL,UTA,38:28,37,5,6,1,1
lbj,LeBron James,2022-23,2023-04-05,LAL,LAC,35:06,33,8,7,1,1
lbj,LeBron James,2022-23,2023-04-07,LAL,PHO,29:21,16,6,6,0,0
lbj,LeBron James,2022-23,2023-04-09,LAL,UTA,33:13,36,6,6,1,1
lbj,LeBron James,2022-23,nan,nan,nan,1955,1590,457,375,50,32
lbj,LeBron James,2024-25,2024-10-22,LAL,MIN,34:39,16,5,4,0,2
lbj,LeBron James,2024-25,2024-10-25,LAL,PHO,34:42,21,4,8,0,0
lbj,LeBron James,2024-25,2024-10-26,LAL,SAC,33:46,32,14,10,0,1
lbj,LeBron James,2024-25,2024-10-28,LAL,PHO,35:48,11,5,8,1,0
lbj,LeBron James,2024-25,2024-10-30,LAL,CLE,28:58,26,6,3,0,0
lbj,LeBron James,2024-25,2024-11-01,LAL,TOR,36:15,27,6,10,1,0
lbj,LeBron James,2024-25,2024-11-04,LAL,DET,40:00,20,8,11,2,0
lbj,LeBron James,2024-25,2024-11-06,LAL,MEM,35:25,39,7,6,1,0
lbj,LeBron James,2024-25,2024-11-08,LAL,PHI,33:48,21,12,13,0,3
lbj,LeBron James,2024-25,2024-11-10,LAL,TOR,34:47,19,10,16,1,0
lbj,LeBron James,2024-25,2024-11-13,LAL,MEM,36:56,35,12,14,1,0
lbj,LeBron James,2024-25,2024-11-15,LAL,SAS,37:49,15,16,12,1,0
lbj,LeBron James,2024-25,2024-11-16,LAL,NOP,37:02,21,7,5,1,0
lbj,LeBron James,2024-25,2024-11-19,LAL,UTA,33:53,26,2,12,0,0
lbj,LeBron James,2024-25,2024-11-21,LAL,ORL,37:02,31,10,7,0,1
lbj,LeBron James,2024-25,2024-11-23,LAL,DEN,34:41,18,6,7,3,0
lbj,LeBron James,2024-25,2024-11-26,LAL,PHO,34:44,18,8,10,0,0
lbj,LeBron James,2024-25,2024-11-27,LAL,SAS,33:05,16,10,11,1,1
lbj,LeBron James,2024-25,2024-11-29,LAL,OKC,33:31,12,8,6,0,0
lbj,LeBron James,2024-25,2024-12-01,LAL,UTA,36:04,27,5,14,0,2
lbj,LeBron James,2024-25,2024-12-02,LAL,MIN,30:44,10,8,4,0,0
lbj,LeBron James,2024-25,2024-12-04,LAL,MIA,29:03,29,5,8,1,0
lbj,LeBron James,2024-25,2024-12-06,LAL,ATL,43:22,39,10,11,2,3
lbj,LeBron James,2024-25,2024-12-15,LAL,MEM,34:00,18,8,8,1,2
lbj,LeBron James,2024-25,2024-12-19,LAL,SAC,34:05,19,6,7,0,1
lbj,LeBron James,2024-25,2024-12-21,LAL,SAC,34:25,32,7,6,4,0
lbj,LeBron James,2024-25,2024-12-23,LAL,DET,35:26,28,11,11,0,0
lbj,LeBron James,2024-25,2024-12-25,LAL,GSW,36:58,31,4,10,2,1
lbj,LeBron James,2024-25,2024-12-31,LAL,CLE,34:12,23,4,7,0,1
lbj,LeBron James,2024-25,2025-01-02,LAL,POR,36:12,38,3,8,0,0
lbj,LeBron James,2024-25,2025-01-03,LAL,ATL,30:00,30,3,8,0,0
lbj,LeBron James,2024-25,2025-01-05,LAL,HOU,36:03,21,13,9,1,0
lbj,LeBron James,2024-25,2025-01-07,LAL,DAL,34:52,18,10,8,1,0
lbj,LeBron James,2024-25,2025-01-13,LAL,SAS,32:06,18,5,8,1,1
lbj,LeBron James,2024-25,2025-01-15,LAL,MIA,38:09,22,5,9,2,0
lbj,LeBron James,2024-25,2025-01-17,LAL,BRK,34:56,29,7,8,1,2
lbj,LeBron James,2024-25,2025-01-19,LAL,LAC,35:03,25,5,11,3,1
lbj,LeBron James,2024-25,2025-01-21,LAL,WAS,35:39,21,10,13,2,1
lbj,LeBron James,2024-25,2025-01-23,LAL,BOS,30:31,20,14,6,0,0
lbj,LeBron James,2024-25,2025-01-25,LAL,GSW,34:40,25,5,12,1,0
lbj,LeBron James,2024-25,2025-01-27,LAL,CHO,36:25,22,7,8,0,0
lbj,LeBron James,2024-25,2025-01-28,LAL,PHI,32:39,31,8,9,1,0
lbj,LeBron James,2024-25,2025-01-30,LAL,WAS,26:34,24,3,11,0,0
lbj,LeBron James,2024-25,2025-02-01,LAL,NYK,36:49,33,11,12,0,0
lbj,LeBron James,2024-25,2025-02-04,LAL,LAC,31:01,26,8,9,3,0
lbj,LeBron James,2024-25,2025-02-06,LAL,GSW,38:02,42,17,8,1,1
lbj,LeBron James,2024-25,2025-02-10,LAL,UTA,29:00,24,7,8,1,0
lbj,LeBron James,2024-25,2025-02-12,LAL,UTA,33:40,18,6,7,1,0
lbj,LeBron James,2024-25,2025-02-19,LAL,CHO,37:54,26,7,11,1,2
lbj,LeBron James,2024-25,2025-02-20,LAL,POR,35:42,40,8,4,2,1
lbj,LeBron James,2024-25,2025-02-22,LAL,DEN,33:02,25,9,5,1,3
lbj,LeBron James,2024-25,2025-02-25,LAL,DAL,37:04,27,12,3,1,0
lbj,LeBron James,2024-25,2025-02-27,LAL,MIN,37:26,33,17,6,1,1
lbj,LeBron James,2024-25,2025-02-28,LAL,LAC,37:17,28,13,3,1,0
lbj,LeBron James,2024-25,2025-03-02,LAL,LAC,35:32,17,5,9,2,1
lbj,LeBron James,2024-25,2025-03-04,LAL,NOP,33:15,34,8,6,1,2
lbj,LeBron James,2024-25,2025-03-06,LAL,NYK,43:53,31,12,8,0,1
lbj,LeBron James,2024-25,2025-03-08,LAL,BOS,34:30,22,14,9,0,0
lbj,LeBron James,2024-25,2025-03-22,LAL,CHI,31:25,17,6,4,3,0
lbj,LeBron James,2024-25,2025-03-24,LAL,ORL,37:40,24,6,7,0,0
lbj,LeBron James,2024-25,2025-03-26,LAL,IND,37:44,13,13,7,1,0
lbj,LeBron James,2024-25,2025-03-27,LAL,CHI,38:45,17,5,12,2,0
lbj,LeBron James,2024-25,2025-03-29,LAL,MEM,37:27,25,6,8,3,1
lbj,LeBron James,2024-25,2025-03-31,LAL,HOU,37:40,16,8,4,2,2
lbj,LeBron James,2024-25,2025-04-03,LAL,GSW,39:51,33,5,9,1,1
lbj,LeBron James,2024-25,2025-04-04,LAL,NOP,32:39,27,0,8,2,0
lbj,LeBron James,2024-25,2025-04-06,LAL,OKC,34:15,19,3,7,1,0
lbj,LeBron James,2024-25,2025-04-08,LAL,OKC,35:29,28,7,3,1,0
lbj,LeBron James,2024-25,2025-04-09,LAL,DAL,36:17,27,7,3,1,0
lbj,LeBron James,2024-25,2025-04-11,LAL,HOU,22:07,14,4,8,1,0
lbj,LeBron James,2024-25,nan,nan,nan,2447,1710,546,575,70,39
lbj,LeBron James,2025-26,2025-11-18,LAL,UTA,29:37,11,3,12,1,0
lbj,LeBron James,2025-26,2025-11-23,LAL,UTA,34:19,17,6,8,1,0
lbj,LeBron James,2025-26,2025-11-25,LAL,LAC,32:19,25,6,6,1,1
lbj,LeBron James,2025-26,2025-11-28,LAL,DAL,33:57,13,5,7,1,0
lbj,LeBron James,2025-26,2025-12-01,LAL,PHO,31:14,10,0,3,0,0
lbj,LeBron James,2025-26,2025-12-04,LAL,TOR,35:58,8,6,11,0,0
lbj,LeBron James,2025-26,2025-12-07,LAL,PHI,34:12,29,7,6,1,1
lbj,LeBron James,2025-26,2025-12-10,LAL,SAS,36:26,19,15,8,0,3
lbj,LeBron James,2025-26,2025-12-14,LAL,PHO,36:14,26,3,4,2,2
lbj,LeBron James,2025-26,2025-12-18,LAL,UTA,32:37,28,7,10,1,0
lbj,LeBron James,2025-26,2025-12-20,LAL,LAC,37:37,36,4,3,2,1
lbj,LeBron James,2025-26,2025-12-23,LAL,PHO,25:46,23,2,6,0,0
lbj,LeBron James,2025-26,2025-12-25,LAL,HOU,32:26,18,2,5,2,1
lbj,LeBron James,2025-26,2025-12-28,LAL,SAC,28:38,24,3,5,2,0
lbj,LeBron James,2025-26,2025-12-30,LAL,DET,31:55,17,4,4,1,1
lbj,LeBron James,2025-26,2026-01-02,LAL,MEM,36:04,31,9,6,0,0
lbj,LeBron James,2025-26,2026-01-04,LAL,MEM,37:17,26,7,10,1,0
lbj,LeBron James,2025-26,2026-01-06,LAL,NOP,33:09,30,8,8,2,1
lbj,LeBron James,2025-26,2026-01-09,LAL,MIL,32:51,26,9,10,3,0
lbj,LeBron James,2025-26,2026-01-12,LAL,SAC,33:13,22,4,3,1,0
lbj,LeBron James,2025-26,2026-01-13,LAL,ATL,32:35,31,9,10,1,1
lbj,LeBron James,2025-26,2026-01-15,LAL,CHO,32:43,29,9,6,2,1
lbj,LeBron James,2025-26,2026-01-17,LAL,POR,32:27,20,9,8,1,2
lbj,LeBron James,2025-26,2026-01-18,LAL,TOR,31:37,24,4,7,0,2
lbj,LeBron James,2025-26,2026-01-20,LAL,DEN,34:25,19,9,8,0,0
lbj,LeBron James,2025-26,2026-01-22,LAL,LAC,35:52,23,5,6,2,0
lbj,LeBron James,2025-26,2026-01-24,LAL,DAL,36:34,17,8,5,1,1
lbj,LeBron James,2025-26,2026-01-26,LAL,CHI,32:51,24,5,3,1,0
lbj,LeBron James,2025-26,2026-01-28,LAL,CLE,27:08,11,3,5,1,0
lbj,LeBron James,2025-26,2026-01-30,LAL,WAS,29:36,20,3,6,2,0
lbj,LeBron James,2025-26,2026-02-01,LAL,NYK,34:34,22,5,6,1,0
lbj,LeBron James,2025-26,2026-02-03,LAL,BRK,29:52,25,3,7,3,0
lbj,LeBron James,2025-26,2026-02-05,LAL,PHI,37:26,17,4,10,0,1
lbj,LeBron James,2025-26,2026-02-07,LAL,GSW,35:05,20,7,10,1,1
lbj,LeBron James,2025-26,2026-02-09,LAL,OKC,35:59,22,6,10,1,0
lbj,LeBron James,2025-26,2026-02-12,LAL,DAL,35:21,28,10,12,0,1
lbj,LeBron James,2025-26,2026-02-20,LAL,LAC,33:04,13,3,11,1,0
lbj,LeBron James,2025-26,2026-02-22,LAL,BOS,34:29,20,4,5,2,1
lbj,LeBron James,2025-26,2026-02-24,LAL,ORL,31:58,21,6,4,0,2
lbj,LeBron James,2025-26,2026-02-26,LAL,PHO,34:41,15,6,5,0,0
lbj,LeBron James,2025-26,2026-02-28,LAL,GSW,28:20,22,7,9,1,0
lbj,LeBron James,2025-26,2026-03-01,LAL,SAC,26:46,24,1,5,2,1
lbj,LeBron James,2025-26,2026-03-03,LAL,NOP,33:28,21,7,7,0,2
lbj,LeBron James,2025-26,2026-03-05,LAL,DEN,33:42,16,5,8,3,1
lbj,LeBron James,2025-26,2026-03-12,LAL,CHI,33:14,18,7,7,2,1
lbj,LeBron James,2025-26,2026-03-14,LAL,DEN,40:13,17,6,5,2,0
lbj,LeBron James,2025-26,2026-03-16,LAL,HOU,33:22,18,5,5,2,0
lbj,LeBron James,2025-26,2026-03-18,LAL,HOU,34:06,30,5,2,1,1
lbj,LeBron James,2025-26,2026-03-19,LAL,MIA,37:52,19,15,10,0,0
lbj,LeBron James,2025-26,2026-03-21,LAL,ORL,34:23,12,6,4,3,0
lbj,LeBron James,2025-26,2026-03-23,LAL,DET,38:44,12,9,10,0,1
lbj,LeBron James,2025-26,2026-03-25,LAL,IND,34:28,23,9,9,1,0
lbj,LeBron James,2025-26,2026-03-27,LAL,BRK,37:29,14,6,8,1,0
lbj,LeBron James,2025-26,2026-03-30,LAL,WAS,33:02,21,10,12,0,1
lbj,LeBron James,2025-26,2026-03-31,LAL,CLE,30:38,14,5,6,1,1
lbj,LeBron James,2025-26,2026-04-02,LAL,OKC,25:59,13,6,2,1,1
lbj,LeBron James,2025-26,2026-04-05,LAL,DAL,38:43,30,9,15,1,0
lbj,LeBron James,2025-26,2026-04-09,LAL,GSW,31:48,26,8,11,2,1
lbj,LeBron James,2025-26,2026-04-10,LAL,PHO,32:06,28,6,12,4,0
lbj,LeBron James,2025-26,2026-04-12,LAL,UTA,16:33,18,4,6,3,0
lbj,LeBron James,2025-26,nan,nan,nan,1988,1256,364,432,72,35
